gene_symbol	geneID	KO12_vs_KO10_dtu_log2fold	KO12_vs_KO10_dtu_gene_padj	dtu_KO10_mean	dtu_KO12_mean	transcript_id	KO12_vs_KO10_exon_gene_padj	KO12_vs_KO10_deg_log2fold	KO12_vs_KO10_deg_pval
Gm33280	ENSMUSG00000102202	-2.744239294542219	7.549939599086188e-15	0.614155854837586	4.115067271991219	ENSMUST00000193983.1	0.0150933984516853	2.8515701108433267	1.3655919669534823e-5
Pard3b	ENSMUSG00000052062	1.1911747098148724	0.026960128447515514	1.5928987630987028	0.6976038316022142	ENSMUST00000075374.9	0.00831481738560664	-1.4548382903370176	1.0780724421860415e-4
Macir	ENSMUSG00000044768	-1.2190844286033489	9.464041041037986e-15	1.3549141786966534	3.154225713301526	ENSMUST00000153115.7	0.0171047026420975	1.1865664162342489	2.3348586335543333e-4
Macir	ENSMUSG00000044768	-1.1503707386218194	9.464041041037986e-15	7.406349243045588	16.439942173994048	ENSMUST00000142234.1	0.0171047026420975	1.1865664162342489	2.3348586335543333e-4
Steap3	ENSMUSG00000026389	-2.1693937642335714	3.7233036500897026e-13	0.41199830794680087	1.8533098240272456	ENSMUST00000112641.7	0.0219453403374773	1.9745246495171873	1.0493992565250353e-8
Steap3	ENSMUSG00000026389	-1.8532592714175502	3.7233036500897026e-13	31.100654885599965	112.37149647363012	ENSMUST00000112640.7	0.0219453403374773	1.9745246495171873	1.0493992565250353e-8
Ctse	ENSMUSG00000004552	-4.272274151029658	0	9.509903168481728	183.76329271772246	ENSMUST00000073350.12	0	4.394091865328648	3.456633005889202e-9
Ctse	ENSMUSG00000004552	-4.841972497998783	0	0.03595413725493901	1.0311642126638736	ENSMUST00000141061.1	0	4.394091865328648	3.456633005889202e-9
Pik3c2b	ENSMUSG00000026447	1.214643320751393	0.015944150496187994	2.3467672047243013	1.011174099385284	ENSMUST00000077730.6	0.0155533611825797	-1.144349098710332	7.555303755727648e-5
Klhl12	ENSMUSG00000026455	-4.281750314575172	0.00600736518188255	0.2955429302891702	5.748517444861756	ENSMUST00000116528.1	0.0294563436012237	1.1581437984708973	1.0619185306017682e-6
Ncf2	ENSMUSG00000026480	1.0133606568676405	2.2601973806136348e-15	2.821514553308022	1.3977527022655096	ENSMUST00000186568.6	0.0328657045009245	-1.4626846515739764	1.1372476380367505e-6
Ncf2	ENSMUSG00000026480	1.561865663244117	2.2601973806136348e-15	5.177968541628317	1.7538441308393562	ENSMUST00000190323.6	0.0328657045009245	-1.4626846515739764	1.1372476380367505e-6
Ncf2	ENSMUSG00000026480	1.567760291209308	2.2601973806136348e-15	32.84637481348484	11.080122724115633	ENSMUST00000027754.6	0.0328657045009245	-1.4626846515739764	1.1372476380367505e-6
Ncf2	ENSMUSG00000026480	4.3585709227901575	2.2601973806136348e-15	1.9111394779000173	0.09316049719845365	ENSMUST00000189135.1	0.0328657045009245	-1.4626846515739764	1.1372476380367505e-6
Ppox	ENSMUSG00000062729	-1.136088906183728	2.2601973806136348e-15	2.2350474724755913	4.91228539383545	ENSMUST00000155083.7	9.9139301222108e-5	1.1817632515520318	5.539047275180528e-5
Ppox	ENSMUSG00000062729	-1.184784229879672	2.2601973806136348e-15	10.358338684949214	23.547548417831358	ENSMUST00000073120.10	9.9139301222108e-5	1.1817632515520318	5.539047275180528e-5
Ppox	ENSMUSG00000062729	-1.1837449246482867	2.2601973806136348e-15	1.7394447691603938	3.951421632571605	ENSMUST00000152689.7	9.9139301222108e-5	1.1817632515520318	5.539047275180528e-5
Ppox	ENSMUSG00000062729	-2.591853201596297	2.2601973806136348e-15	0.2723178227404802	1.6417295836018386	ENSMUST00000133050.1	9.9139301222108e-5	1.1817632515520318	5.539047275180528e-5
Klhdc9	ENSMUSG00000045259	1.9284326867433226	0.017321305263704036	1.1261526951534062	0.29585655585761717	ENSMUST00000061878.4	0.00256652990883194	-1.823134946389189	0.0272567195841037
Spta1	ENSMUSG00000026532	-2.9678137156735156	0	2.3405124483862334	18.31099336624094	ENSMUST00000027817.7	0.0499447266160147	3.140353946480535	2.9833933900091835e-8
Traf3ip3	ENSMUSG00000037318	1.485997194712258	2.2601973806136348e-15	33.5509956785161	11.977762128293133	ENSMUST00000043550.10	0.00407237636306479	-1.1335617241117024	2.1325469513481298e-6
Traf3ip3	ENSMUSG00000037318	1.2084875862510365	2.2601973806136348e-15	1.3943031933932937	0.6033456823506737	ENSMUST00000161403.7	0.00407237636306479	-1.1335617241117024	2.1325469513481298e-6
Spopl	ENSMUSG00000026771	-1.2498988782582257	0.004884687075537528	1.9131028919635047	4.549832222555283	ENSMUST00000028110.10	6.44716682231906e-10	1.268068081572257	0.0018561074603548377
Spopl	ENSMUSG00000026771	-1.0066059035829003	0.004884687075537528	0.6924166872970074	1.3911888768927927	ENSMUST00000132827.7	6.44716682231906e-10	1.268068081572257	0.0018561074603548377
Spopl	ENSMUSG00000026771	-2.2739547841451255	0.004884687075537528	1.001940929864276	4.845858371179104	ENSMUST00000123843.2	6.44716682231906e-10	1.268068081572257	0.0018561074603548377
Crat	ENSMUSG00000026853	-1.057274714809958	3.800310566444662e-15	4.305481437753474	8.959692896950742	ENSMUST00000028207.12	0.00134647865251944	1.7551812791739119	3.5999299339171034e-6
Crat	ENSMUSG00000026853	-1.995680204775728	3.800310566444662e-15	1.0337558916475114	4.122660774136894	ENSMUST00000102854.9	0.00134647865251944	1.7551812791739119	3.5999299339171034e-6
Crat	ENSMUSG00000026853	-2.8109994562270626	3.800310566444662e-15	0.34609957738945285	2.4288249925138916	ENSMUST00000132981.8	0.00134647865251944	1.7551812791739119	3.5999299339171034e-6
Crat	ENSMUSG00000026853	-2.532799866358119	3.800310566444662e-15	1.0893785182527718	6.304164540498432	ENSMUST00000134120.1	0.00134647865251944	1.7551812791739119	3.5999299339171034e-6
Slc2a8	ENSMUSG00000026791	-2.924646227222429	0.01463138841477139	0.1501715129053398	1.140233502072248	ENSMUST00000195863.1	0.0441699924559808	1.3091470502216112	0.001050881825865998
Dab2ip	ENSMUSG00000026883	1.5150629504649091	2.2601973806136348e-15	2.3811146563635024	0.8331072518093215	ENSMUST00000091010.11	3.2690729534455e-4	-1.4580534013658912	1.7227889481855597e-6
Dab2ip	ENSMUSG00000026883	2.538332987624064	2.2601973806136348e-15	2.3780854500461555	0.4093672424576634	ENSMUST00000156465.7	3.2690729534455e-4	-1.4580534013658912	1.7227889481855597e-6
Dab2ip	ENSMUSG00000026883	4.3179138706840865	2.2601973806136348e-15	1.0797210199705702	0.05413647356278889	ENSMUST00000138957.1	3.2690729534455e-4	-1.4580534013658912	1.7227889481855597e-6
Dab2ip	ENSMUSG00000026883	2.337268407976677	2.2601973806136348e-15	6.1809491711358575	1.2231149470174487	ENSMUST00000112983.7	3.2690729534455e-4	-1.4580534013658912	1.7227889481855597e-6
Nek6	ENSMUSG00000026749	1.9364896364133697	8.44163660735696e-15	8.122952877903987	2.122132355657289	ENSMUST00000112902.7	4.50076681441045e-7	-1.5266912225224596	2.3253487350960458e-6
Nek6	ENSMUSG00000026749	1.3653345719436547	8.44163660735696e-15	4.846705749576221	1.8812217602038077	ENSMUST00000112895.7	4.50076681441045e-7	-1.5266912225224596	2.3253487350960458e-6
Scrn3	ENSMUSG00000008226	-1.7758107624050212	0	3.942700772036579	13.501005805555387	ENSMUST00000090811.10	0.0388913285835924	1.4670067341272564	1.7366742741389557e-5
Scrn3	ENSMUSG00000008226	-1.2052258536651006	0	4.124389647997498	9.509743904527827	ENSMUST00000112050.1	0.0388913285835924	1.4670067341272564	1.7366742741389557e-5
Nckap1	ENSMUSG00000027002	-1.2906421629227314	9.464041041037986e-15	5.279243683595176	12.914979278010593	ENSMUST00000028386.11	0.00972426608249274	1.4115192006888035	3.141681028102321e-6
Slc43a1	ENSMUSG00000027075	-2.1259164305855776	0	2.7945414155535717	12.197621820175462	ENSMUST00000146816.7	0	1.695366099852503	6.882016948075819e-7
Slc43a1	ENSMUSG00000027075	-9.592885369095827	0	0.005563379536859925	4.296204343299588	ENSMUST00000028469.13	0	1.695366099852503	6.882016948075819e-7
Slc43a1	ENSMUSG00000027075	-1.4425537949764446	0	1.115733690725364	3.0325816998602857	ENSMUST00000145004.1	0	1.695366099852503	6.882016948075819e-7
Slc43a1	ENSMUSG00000027075	-2.1193229956220683	0	4.756350509932519	20.66586765337587	ENSMUST00000111625.1	0	1.695366099852503	6.882016948075819e-7
Accs	ENSMUSG00000040272	1.6316919046408516	1.2585008703628494e-14	3.1039449867329183	1.0016726328657288	ENSMUST00000111246.7	1.2514765305973e-4	-1.6664906014229897	2.400862646326199e-5
Accs	ENSMUSG00000040272	1.5875941500059139	1.2585008703628494e-14	1.798628070623142	0.5984500490839996	ENSMUST00000041593.14	1.2514765305973e-4	-1.6664906014229897	2.400862646326199e-5
Accs	ENSMUSG00000040272	1.6111498776968873	1.2585008703628494e-14	1.0381860444332465	0.339837066318321	ENSMUST00000140018.1	1.2514765305973e-4	-1.6664906014229897	2.400862646326199e-5
Accs	ENSMUSG00000040272	2.808961668174595	1.2585008703628494e-14	1.1075754551888393	0.1580489460370819	ENSMUST00000149073.7	1.2514765305973e-4	-1.6664906014229897	2.400862646326199e-5
Accs	ENSMUSG00000040272	4.85872361172355	1.2585008703628494e-14	1.4290929674584625	0.04925370833527033	ENSMUST00000141413.1	1.2514765305973e-4	-1.6664906014229897	2.400862646326199e-5
Plcb2	ENSMUSG00000040061	1.7573955451289482	0	27.40508151161027	8.105920216166204	ENSMUST00000102524.7	0.00384479766816938	-1.5274105237561182	2.5546488231076486e-7
Plcb2	ENSMUSG00000040061	2.1386680366797215	0	5.484700316267626	1.245517038276283	ENSMUST00000159756.1	0.00384479766816938	-1.5274105237561182	2.5546488231076486e-7
Plcb2	ENSMUSG00000040061	1.009410799389555	0	1.4563100590785982	0.7234206820178364	ENSMUST00000129153.1	0.00384479766816938	-1.5274105237561182	2.5546488231076486e-7
